carrier_group,reporting_airport,origin_destination,origin_destination_country,month,n_flights,p_ge_3h,p_cancelled,avg_delay_min,approx_km,k_gbp,assumed_fare_gbp,gross_screening_ratio
Ryanair,STANSTED,BUDAPEST,HUNGARY,6,119,0.008403357394957985,0.0,15.302521008403362,1450.0,220.0,22.5,0.08216616119514474
easyJet,EDINBURGH,STANSTED,UNITED KINGDOM,3,107,0.009345790000000001,0.0,8.0,400.0,220.0,25.2,0.08159023015873018
easyJet,GATWICK,EDINBURGH,UNITED KINGDOM,1,110,0.008769109454545454,0.03508771929824561,16.845454545454544,400.0,220.0,23.8,0.08105899495798319
easyJet,EDINBURGH,GATWICK,UNITED KINGDOM,1,111,0.008692903603603605,0.034782608695652174,10.9009009009009,400.0,220.0,23.8,0.0803545711257476
easyJet,MANCHESTER,GENEVA,SWITZERLAND,2,116,0.008620689655172414,0.0,22.93103448275862,750.0,220.0,23.8,0.07968704723268617
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,10,154,0.00649351,0.0,21.0,450.0,220.0,18.0,0.07936512222222222
Wizz Air,LUTON,BUCHAREST (OTOPENI),ROMANIA,7,112,0.00892857,0.0,20.0,2100.0,350.0,39.88,0.07836006770310933
Ryanair,STANSTED,ROME (CIAMPINO),ITALY,12,142,0.007042253450704226,0.0,7.71830985915493,1400.0,220.0,19.8,0.07824726056338029
easyJet,JERSEY,GATWICK,UNITED KINGDOM,3,115,0.008695650000000001,0.0,6.0,400.0,220.0,25.2,0.07591440476190478
easyJet,GATWICK,GENEVA,SWITZERLAND,8,143,0.01398602,0.013793103448275862,25.0,750.0,220.0,40.6,0.07578631527093596
easyJet,GATWICK,GENEVA,SWITZERLAND,3,234,0.00854701,0.012658227848101266,14.0,750.0,220.0,25.2,0.07461675396825397
easyJet,BRISTOL,GENEVA,SWITZERLAND,2,124,0.008064514435483871,0.0,18.274193548387096,750.0,220.0,23.8,0.0745459317565736
easyJet,MANCHESTER,AMSTERDAM,NETHERLANDS,7,143,0.013690537692307691,0.027210884353741496,25.272727272727273,360.0,220.0,40.6,0.07418517961348994
easyJet,LUTON,PARIS (CHARLES DE GAULLE),FRANCE,4,107,0.009345790000000001,0.0,14.0,350.0,220.0,28.0,0.07343120714285716
easyJet,BRISTOL,EDINBURGH,UNITED KINGDOM,11,127,0.00787402,0.0,11.0,400.0,220.0,23.8,0.07278505882352941
easyJet,GATWICK,GENEVA,SWITZERLAND,12,195,0.010101009999999999,0.034653465346534656,17.0,750.0,220.0,30.8,0.07215007142857141
Ryanair,STANSTED,BERGAMO,ITALY,8,119,0.008403359327731093,0.0,28.563025210084035,1400.0,220.0,26.1,0.07083291387359542
easyJet,BELFAST INTERNATIONAL,BIRMINGHAM,UNITED KINGDOM,10,110,0.00900901,0.009009009009009009,11.0,400.0,220.0,28.0,0.07078507857142856
easyJet,BIRMINGHAM,BELFAST INTERNATIONAL,UNITED KINGDOM,10,111,0.00900901,0.0,9.0,400.0,220.0,28.0,0.07078507857142856
easyJet,BRISTOL,PARIS (CHARLES DE GAULLE),FRANCE,12,101,0.00990099326732673,0.0,22.257425742574256,350.0,220.0,30.8,0.07072138048090522
easyJet,BELFAST INTERNATIONAL,MANCHESTER,UNITED KINGDOM,10,113,0.00877193,0.008771929824561403,17.0,400.0,220.0,28.0,0.06892230714285714
easyJet,BELFAST INTERNATIONAL,EDINBURGH,UNITED KINGDOM,3,127,0.00787402,0.0,8.0,400.0,220.0,25.2,0.06874144444444445
easyJet,EDINBURGH,BELFAST INTERNATIONAL,UNITED KINGDOM,3,127,0.00787402,0.0,8.0,400.0,220.0,25.2,0.06874144444444445
easyJet,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),UNITED KINGDOM,10,114,0.008695650000000001,0.008695652173913044,9.0,400.0,220.0,28.0,0.0683229642857143
easyJet,GATWICK,JERSEY,UNITED KINGDOM,5,110,0.00909091,0.0,11.0,400.0,220.0,29.4,0.06802721768707484
easyJet,BELFAST INTERNATIONAL,GLASGOW,UNITED KINGDOM,10,116,0.00854701,0.008547008547008548,11.0,400.0,220.0,28.0,0.06715507857142858
easyJet,GATWICK,BELFAST INTERNATIONAL,UNITED KINGDOM,10,117,0.00854701,0.0,12.0,400.0,220.0,28.0,0.06715507857142858
easyJet,GLASGOW,BELFAST INTERNATIONAL,UNITED KINGDOM,10,116,0.00854701,0.008547008547008548,11.0,400.0,220.0,28.0,0.06715507857142858
easyJet,BRISTOL,EDINBURGH,UNITED KINGDOM,3,133,0.0075188,0.0,10.0,400.0,220.0,25.2,0.06564031746031747
easyJet,BELFAST INTERNATIONAL,EDINBURGH,UNITED KINGDOM,5,114,0.00877193,0.0,9.0,400.0,220.0,29.4,0.06564029251700682
easyJet,EDINBURGH,BELFAST INTERNATIONAL,UNITED KINGDOM,5,114,0.00877193,0.0,10.0,400.0,220.0,29.4,0.06564029251700682
easyJet,BELFAST INTERNATIONAL,EDINBURGH,UNITED KINGDOM,9,109,0.00909091,0.00909090909090909,10.0,400.0,220.0,30.8,0.06493507142857143
easyJet,EDINBURGH,BELFAST INTERNATIONAL,UNITED KINGDOM,9,109,0.00909091,0.00909090909090909,10.0,400.0,220.0,30.8,0.06493507142857143
easyJet,LIVERPOOL (JOHN LENNON),BELFAST INTERNATIONAL,UNITED KINGDOM,10,115,0.00826446,0.049586776859504134,10.0,400.0,220.0,28.0,0.06493504285714286
easyJet,BELFAST INTERNATIONAL,LUTON,UNITED KINGDOM,12,111,0.00900901,0.0,12.0,400.0,220.0,30.8,0.06435007142857142
easyJet,LUTON,BELFAST INTERNATIONAL,UNITED KINGDOM,12,111,0.00900901,0.0,12.0,400.0,220.0,30.8,0.06435007142857142
Ryanair,STANSTED,ROME (CIAMPINO),ITALY,7,133,0.0075188,0.0,23.0,1400.0,220.0,26.1,0.06337685823754789
easyJet,MANCHESTER,PARIS (CHARLES DE GAULLE),FRANCE,10,122,0.00804632106557377,0.016129032258064516,30.631147540983605,350.0,220.0,28.0,0.06322109408665105
easyJet,GATWICK,MALAGA,SPAIN,8,172,0.01162791,0.0,17.0,1250.0,220.0,40.6,0.06300837931034482
easyJet,GATWICK,CORFU,GREECE,7,110,0.00909091,0.0,31.0,2400.0,350.0,50.75,0.06269593103448276
easyJet,LUTON,AMSTERDAM,NETHERLANDS,9,115,0.008695652869565217,0.008620689655172414,20.817391304347826,360.0,220.0,30.8,0.06211180621118012
easyJet,BELFAST INTERNATIONAL,MANCHESTER,UNITED KINGDOM,12,114,0.00862069,0.017241379310344827,36.0,400.0,220.0,30.8,0.06157635714285715
Ryanair,MANCHESTER,DUBLIN,IRISH REPUBLIC,4,199,0.00502513,0.0,6.0,450.0,220.0,18.0,0.06141825555555555
easyJet,MANCHESTER,PARIS (CHARLES DE GAULLE),FRANCE,5,121,0.00810704487603306,0.016260162601626018,17.297520661157026,350.0,220.0,29.4,0.060664961657390236
easyJet,EDINBURGH,BELFAST INTERNATIONAL,UNITED KINGDOM,12,117,0.00847458,0.00847457627118644,19.0,400.0,220.0,30.8,0.06053271428571429
easyJet,BRISTOL,EDINBURGH,UNITED KINGDOM,10,130,0.00769231,0.0,10.0,400.0,220.0,28.0,0.06043957857142857
easyJet,BELFAST INTERNATIONAL,BIRMINGHAM,UNITED KINGDOM,6,104,0.00961538,0.0,21.0,400.0,220.0,35.0,0.060439531428571426
easyJet,BIRMINGHAM,BELFAST INTERNATIONAL,UNITED KINGDOM,6,104,0.00961538,0.0,16.0,400.0,220.0,35.0,0.060439531428571426
easyJet,BELFAST INTERNATIONAL,EDINBURGH,UNITED KINGDOM,12,118,0.00840336,0.008403361344537815,19.0,400.0,220.0,30.8,0.060024
easyJet,GATWICK,PARIS (CHARLES DE GAULLE),FRANCE,9,119,0.00833333,0.04032258064516129,27.0,350.0,220.0,30.8,0.05952378571428571
easyJet,GLASGOW,BELFAST INTERNATIONAL,UNITED KINGDOM,9,120,0.00833333,0.0,12.0,400.0,220.0,30.8,0.05952378571428571
easyJet,GATWICK,PARIS (CHARLES DE GAULLE),FRANCE,5,126,0.00787402,0.015625,13.0,350.0,220.0,29.4,0.0589212380952381
easyJet,GATWICK,FARO,PORTUGAL(EXCLUDING MADEIRA),5,163,0.00609756,0.018072289156626505,12.0,1600.0,350.0,36.75,0.058072
easyJet,LUTON,AMSTERDAM,NETHERLANDS,5,129,0.00775193488372093,0.0,14.162790697674419,360.0,220.0,29.4,0.058007676000632814
easyJet,GLASGOW,GATWICK,UNITED KINGDOM,9,124,0.00806452,0.0,21.0,400.0,220.0,30.8,0.057603714285714286
easyJet,LUTON,GENEVA,SWITZERLAND,1,161,0.006211179999999999,0.0,24.0,750.0,220.0,23.8,0.057414268907563015
easyJet,GATWICK,GLASGOW,UNITED KINGDOM,9,125,0.008,0.0,25.0,400.0,220.0,30.8,0.05714285714285714
Ryanair,MANCHESTER,DUBLIN,IRISH REPUBLIC,10,214,0.004672898224299065,0.0,16.485981308411215,450.0,220.0,18.0,0.057113200519210795
easyJet,GATWICK,BELFAST INTERNATIONAL,UNITED KINGDOM,6,111,0.00900901,0.0,13.0,400.0,220.0,35.0,0.05662806285714285
easyJet,EDINBURGH,BRISTOL,UNITED KINGDOM,12,125,0.0078125,0.0234375,15.0,400.0,220.0,30.8,0.055803571428571425
Ryanair,MANCHESTER,DUBLIN,IRISH REPUBLIC,12,200,0.004999998050000001,0.0,19.525,450.0,220.0,19.8,0.05555553388888889
easyJet,BRISTOL,EDINBURGH,UNITED KINGDOM,12,126,0.0077519400000000006,0.023255813953488372,21.0,400.0,220.0,30.8,0.055371000000000004
easyJet,GATWICK,ALICANTE,SPAIN,10,142,0.00704225,0.0,15.0,1250.0,220.0,28.0,0.05533196428571428
easyJet,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),UNITED KINGDOM,6,112,0.00877193,0.017543859649122806,9.0,400.0,220.0,35.0,0.05513784571428572
easyJet,LIVERPOOL (JOHN LENNON),BELFAST INTERNATIONAL,UNITED KINGDOM,6,112,0.00877193,0.017543859649122806,9.0,400.0,220.0,35.0,0.05513784571428572
easyJet,LUTON,PARIS (CHARLES DE GAULLE),FRANCE,8,100,0.01,0.0,25.0,350.0,220.0,40.6,0.054187192118226604
easyJet,LUTON,PALMA DE MALLORCA,SPAIN,6,116,0.0086206875,0.0,19.25,1250.0,220.0,35.0,0.05418717857142857
easyJet,BELFAST INTERNATIONAL,LUTON,UNITED KINGDOM,7,100,0.00980392,0.0196078431372549,19.0,400.0,220.0,40.6,0.05312468965517241
easyJet,EDINBURGH,GATWICK,UNITED KINGDOM,12,134,0.00740741,0.007407407407407408,9.0,400.0,220.0,30.8,0.05291007142857143
easyJet,GATWICK,MALAGA,SPAIN,5,142,0.00704225,0.0,10.0,1250.0,220.0,29.4,0.05269710884353741
easyJet,GATWICK,AMSTERDAM,NETHERLANDS,3,169,0.00591716,0.0,8.0,360.0,220.0,25.2,0.051657746031746034
easyJet,GATWICK,AMSTERDAM,NETHERLANDS,4,153,0.0065359500000000004,0.006493506493506494,11.0,360.0,220.0,28.0,0.05135389285714286
easyJet,LUTON,AMSTERDAM,NETHERLANDS,6,123,0.008130079268292683,0.0,16.195121951219512,360.0,220.0,35.0,0.05110335540069687
easyJet,GATWICK,GENEVA,SWITZERLAND,10,154,0.00649351,0.0064516129032258064,18.0,750.0,220.0,28.0,0.05102043571428572
Ryanair,GATWICK,DUBLIN,IRISH REPUBLIC,10,242,0.00413223,0.0,16.0,450.0,220.0,18.0,0.05050503333333333
easyJet,GATWICK,NICE,FRANCE,5,149,0.006711410000000001,0.0,28.0,350.0,220.0,29.4,0.05022143537414967
easyJet,GATWICK,ALICANTE,SPAIN,9,143,0.00699301,0.0,30.0,1250.0,220.0,30.8,0.049950071428571434
easyJet,GATWICK,BELFAST INTERNATIONAL,UNITED KINGDOM,7,108,0.00909091,0.01818181818181818,21.0,400.0,220.0,40.6,0.04926108866995074
easyJet,GATWICK,FARO,PORTUGAL(EXCLUDING MADEIRA),6,163,0.00613497,0.0,14.0,1600.0,350.0,43.75,0.04907976
Ryanair,GATWICK,DUBLIN,IRISH REPUBLIC,9,227,0.00440529,0.0,25.0,450.0,220.0,19.8,0.04894766666666667
easyJet,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),UNITED KINGDOM,7,109,0.00900901,0.018018018018018018,13.0,400.0,220.0,40.6,0.04881729556650246
easyJet,BELFAST INTERNATIONAL,MANCHESTER,UNITED KINGDOM,7,109,0.00900901,0.018018018018018018,16.0,400.0,220.0,40.6,0.04881729556650246
easyJet,GATWICK,BELFAST INTERNATIONAL,UNITED KINGDOM,8,111,0.00900901,0.0,14.0,400.0,220.0,40.6,0.04881729556650246
easyJet,LIVERPOOL (JOHN LENNON),BELFAST INTERNATIONAL,UNITED KINGDOM,7,109,0.00900901,0.018018018018018018,14.0,400.0,220.0,40.6,0.04881729556650246
easyJet,MANCHESTER,BELFAST INTERNATIONAL,UNITED KINGDOM,7,108,0.00900901,0.02702702702702703,19.0,400.0,220.0,40.6,0.04881729556650246
easyJet,JERSEY,GATWICK,UNITED KINGDOM,7,113,0.00884956,0.0,19.0,400.0,220.0,40.6,0.04795328078817734
easyJet,MANCHESTER,PARIS (CHARLES DE GAULLE),FRANCE,8,115,0.008695653043478262,0.0,29.434782608695652,350.0,220.0,40.6,0.04711930220603984
easyJet,MANCHESTER,AMSTERDAM,NETHERLANDS,4,168,0.005952377976190476,0.011764705882352941,11.452380952380953,360.0,220.0,28.0,0.04676868409863945
easyJet,GATWICK,MALAGA,SPAIN,9,153,0.0065359500000000004,0.0,22.0,1250.0,220.0,30.8,0.046685357142857146
easyJet,MANCHESTER,AMSTERDAM,NETHERLANDS,9,150,0.0065238121333333335,0.025974025974025976,38.7,360.0,220.0,30.8,0.046598658095238096
easyJet,GATWICK,AMSTERDAM,NETHERLANDS,9,154,0.00649351,0.0,30.0,360.0,220.0,30.8,0.046382214285714284
easyJet,GATWICK,PALMA DE MALLORCA,SPAIN,5,164,0.00609756,0.006060606060606061,20.0,1250.0,220.0,29.4,0.045628
Ryanair,STANSTED,DUBLIN,IRISH REPUBLIC,9,246,0.004065039268292683,0.0,20.520325203252032,450.0,220.0,19.8,0.04516710298102981
easyJet,GATWICK,AMSTERDAM,NETHERLANDS,6,139,0.00714286,0.034722222222222224,17.0,360.0,220.0,35.0,0.04489797714285715
easyJet,GATWICK,BARCELONA,SPAIN,7,122,0.00819672,0.008130081300813009,28.0,1250.0,220.0,40.6,0.04441572413793103
easyJet,GATWICK,PARIS (CHARLES DE GAULLE),FRANCE,7,116,0.00806452,0.08661417322834646,26.0,350.0,220.0,40.6,0.04369936945812808
easyJet,MANCHESTER,AMSTERDAM,NETHERLANDS,5,153,0.005781800130718955,0.03773584905660377,19.098039215686274,360.0,220.0,29.4,0.04326517104619626
easyJet,GATWICK,GENEVA,SWITZERLAND,2,216,0.00462963,0.004608294930875576,16.0,750.0,220.0,23.8,0.04279489915966386
easyJet,LUTON,PALMA DE MALLORCA,SPAIN,7,127,0.007716535433070866,0.030534351145038167,24.834645669291337,1250.0,220.0,40.6,0.04181373879989139
easyJet,GATWICK,AMSTERDAM,NETHERLANDS,12,171,0.00581395,0.017241379310344827,12.0,360.0,220.0,30.8,0.041528214285714286
easyJet,LUTON,AMSTERDAM,NETHERLANDS,7,131,0.007514312977099237,0.022388059701492536,23.572519083969464,360.0,220.0,40.6,0.04071795209265596
easyJet,LUTON,GENEVA,SWITZERLAND,12,183,0.005464480000000001,0.0,16.0,750.0,220.0,30.8,0.039032000000000004
Jet2.com,LEEDS BRADFORD,PALMA DE MALLORCA,SPAIN,8,106,0.00943396,0.0,22.0,1250.0,220.0,58.0,0.03578398620689655
Ryanair,GATWICK,DUBLIN,IRISH REPUBLIC,7,236,0.00423729,0.0,22.0,450.0,220.0,26.1,0.03571662068965517
Jet2.com,MANCHESTER,PALMA DE MALLORCA,SPAIN,7,113,0.00877193,0.008771929824561403,40.0,1250.0,220.0,58.0,0.033272837931034485
easyJet,GATWICK,ALICANTE,SPAIN,8,167,0.005988019999999999,0.0,21.0,1250.0,220.0,40.6,0.03244739901477832
Jet2.com,MANCHESTER,PALMA DE MALLORCA,SPAIN,8,121,0.00826446,0.0,32.0,1250.0,220.0,58.0,0.03134795172413793
easyJet,GATWICK,PALMA DE MALLORCA,SPAIN,8,207,0.00480769,0.014285714285714285,30.0,1250.0,220.0,40.6,0.026051522167487684
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,3,157,0.0,0.0,4.0,450.0,220.0,16.2,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,4,146,0.0,0.0,10.0,450.0,220.0,18.0,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,5,155,0.0,0.0,11.0,450.0,220.0,18.9,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,6,145,0.0,0.0,18.0,450.0,220.0,22.5,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,7,152,0.0,0.0,19.0,450.0,220.0,26.1,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,9,148,0.0,0.0,16.0,450.0,220.0,19.8,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,11,149,0.0,0.0,9.0,450.0,220.0,15.3,0.0
Ryanair,BIRMINGHAM,DUBLIN,IRISH REPUBLIC,12,153,0.0,0.0,12.0,450.0,220.0,19.8,0.0
Ryanair,BRISTOL,DUBLIN,IRISH REPUBLIC,5,102,0.0,0.0,8.0,450.0,220.0,18.9,0.0
Ryanair,BRISTOL,DUBLIN,IRISH REPUBLIC,7,102,0.0,0.0,20.0,450.0,220.0,26.1,0.0
Ryanair,BRISTOL,DUBLIN,IRISH REPUBLIC,8,101,0.0,0.0,16.0,450.0,220.0,26.1,0.0
Ryanair,BRISTOL,DUBLIN,IRISH REPUBLIC,10,102,0.0,0.009708737864077669,15.0,450.0,220.0,18.0,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,2,114,0.0,0.0,12.052631578947368,450.0,220.0,15.3,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,3,122,0.0,0.0,9.30327868852459,450.0,220.0,16.2,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,4,128,0.0,0.0,9.0,450.0,220.0,18.0,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,5,133,0.0,0.0,14.0,450.0,220.0,18.9,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,6,129,0.0,0.0,20.0,450.0,220.0,22.5,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,7,132,0.0,0.0,23.0,450.0,220.0,26.1,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,8,134,0.0,0.0,18.0,450.0,220.0,26.1,0.0
Ryanair,EDINBURGH,DUBLIN,IRISH REPUBLIC,9,128,0.0,0.0,24.0,450.0,220.0,19.8,0.0
